type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1746553069544
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:823df332-3cd0-4391-827b-52fdbf1f0be4-1746552934428] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = b1522a79-d90b-48e1-82df-481771b8d92c-1746552947909
  [executable_action_instance:d34fddd1-54b4-4f15-86b2-a6a5b31edc73-1746552948854][action_type:closegui] = 
  [executable_block:b1522a79-d90b-48e1-82df-481771b8d92c-1746552947909][type:generic] = [executables:d34fddd1-54b4-4f15-86b2-a6a5b31edc73-1746552948854;]
}

vanilla_button {
  button_element_executable_block_identifier = c0b5e1a3-3e8c-442f-a6f6-28a7c4f38383-1746552934428
  [executable_block:c0b5e1a3-3e8c-442f-a6f6-28a7c4f38383-1746552934428][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a55a2c18-d5ab-409d-9fc3-66ffef5fb61b-1746552934428
  [loading_requirement_container_meta:a55a2c18-d5ab-409d-9fc3-66ffef5fb61b-1746552934428] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 450948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 190
  y = 196
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09e10f22-8deb-472a-a558-5d499f254bdf-1746552934428
  [loading_requirement_container_meta:09e10f22-8deb-472a-a558-5d499f254bdf-1746552934428] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = dc1ab020-ec40-4176-936a-089893ae5f0f-1746552934428
  [executable_block:dc1ab020-ec40-4176-936a-089893ae5f0f-1746552934428][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d03799b9-dc81-430d-9a5c-d9de40e502a7-1746552934428
  [loading_requirement_container_meta:d03799b9-dc81-430d-9a5c-d9de40e502a7-1746552934428] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
